Mon Feb 13 19:30:56 2023    output.dat

         9104 function calls (8884 primitive calls) in 4.118 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       39    4.029    0.103    4.029    0.103 {method 'acquire' of '_thread.lock' objects}
        9    0.040    0.004    0.040    0.004 {built-in method _winapi.CreateProcess}
       56    0.021    0.000    0.021    0.000 {built-in method _winapi.WaitForSingleObject}
      218    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
        9    0.001    0.000    0.001    0.000 {built-in method _winapi.CreatePipe}
        1    0.001    0.001    4.103    4.103 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalset.py:115(generate_CausalMatrix)
      654    0.001    0.000    0.001    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
        9    0.001    0.000    0.001    0.000 {built-in method _winapi.TerminateProcess}
        9    0.001    0.000    0.001    0.000 {built-in method nt.stat}
       21    0.001    0.000    0.003    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.001    0.001    0.006    0.006 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\Sprinkling.py:65(Sprinkling_Tube)
  442/224    0.001    0.000    0.002    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      218    0.001    0.000    0.001    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
      218    0.001    0.000    0.002    0.000 C:\Users\leehi\anaconda3\lib\site-packages\numpy\linalg\linalg.py:2316(norm)
        9    0.001    0.000    0.048    0.005 C:\Users\leehi\anaconda3\lib\multiprocessing\popen_spawn_win32.py:44(__init__)
       69    0.001    0.000    0.001    0.000 {built-in method _winapi.CloseHandle}
      171    0.001    0.000    0.001    0.000 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalsetfunctions.py:40(inside_horizon)
      218    0.000    0.000    0.003    0.000 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\Sprinkling.py:79(normalise)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.008    0.008 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalset.py:249(find_molecules)
       36    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    4.111    4.111 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalset.py:26(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\util.py:186(__init__)
       36    0.000    0.000    0.001    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\connection.py:956(reduce_pipe_connection)
       18    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\process.py:344(__reduce__)
        9    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
       21    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\reduction.py:38(__init__)
